sku,productName,category,price,unitsSold,inStock
CE4B43C2,Smartphone,Electronics,65.11,661,true
5D655346,Gift Card,Miscellaneous,92.26,794,true
40FAAE0D,Dried Fruit Mix,Food & Grocery,44.98,678,true
A8C28D07,Wireless Headphones,Electronics,81.93,327,true
AD9A0EA8,Men's Raincoat,Clothing,39.69,708,true
D39AFED1,Dishwasher,Home & Kitchen,43.63,94,true
5F9CB1E0,Treadmill,Sports & Outdoors,73.51,136,true
B45B4777,Cold-Pressed Juice,Food & Grocery,32.07,744,true
EA1FAA6D,Gift Card,Miscellaneous,12.43,913,true
E79AF9CA,Train Set,Toys & Games,3.59,246,true
96EFD6B9,Rollerblades,Sports & Outdoors,96.07,80,false
6460432F,Soccer Ball,Sports & Outdoors,5.22,115,true
BAF28E50,Rollerblades,Sports & Outdoors,45.24,563,true
6BC0007D,Gift Card,Miscellaneous,93.66,937,true
B74AE970,Spirulina Powder,Food & Grocery,70.33,809,true
38BDBF4A,Business Book,Books,14.41,223,false
BDFABCD7,Electric Skillet,Home & Kitchen,84.75,803,true
C82EAEA5,Mystery Novel,Books,68.75,349,true
BECA057F,Coconut Water,Food & Grocery,26.31,666,true
A03792DC,Pumpkin Seeds,Food & Grocery,88.86,570,true
D4A96B2C,Pumpkin Seeds,Food & Grocery,75.53,44,true
78AACCE8,Vacuum Cleaner,Home & Kitchen,55.46,318,true
48CCB5D1,Gift Card,Miscellaneous,67.61,630,true
30037DB8,Hair Dryer,Health & Personal Care,6.70,751,true
0AC36BCE,Slime Making Kit,Toys & Games,81.37,425,true
5C3B0E8D,Classic Literature,Books,67.44,84,false
03B29C3D,Sunscreen Lotion,Health & Personal Care,91.40,12,true
8C94BF80,Exercise Bike,Sports & Outdoors,21.28,781,true
76063D13,Slow Cooker,Home & Kitchen,29.77,217,true
AC441AE6,Electric Toothbrush,Health & Personal Care,75.32,352,true
0E724D93,Romance Novel,Books,37.66,769,true
EFCF5308,Gift Card,Miscellaneous,60.10,86,true
F280B709,External Hard Drive,Electronics,17.59,764,true
4C93E97B,Romance Novel,Books,99.98,111,true
258EA0CF,Electric Razor,Health & Personal Care,22.96,412,true
56782256,Running Shoes,Sports & Outdoors,85.93,837,true
C2979393,Gift Card,Miscellaneous,95.34,799,true
B9D0D040,Gift Card,Miscellaneous,8.72,847,true
57BE0071,Hair Dryer,Health & Personal Care,34.81,554,true
18D63345,Snowboard,Sports & Outdoors,86.95,768,true
7444DED3,Dark Chocolate Bar,Food & Grocery,99.11,545,false
830F32FB,Protein Powder,Health & Personal Care,20.98,640,true
E73B8EA5,Gift Card,Miscellaneous,54.92,998,true
0D717D5C,Milk Frother,Home & Kitchen,84.70,974,true
93ADD058,Hair Dryer,Health & Personal Care,60.92,266,true
3703B451,Health & Wellness Book,Books,79.58,634,true
84DD5642,Kids' Jeans,Clothing,21.25,51,true
4DB82DF2,Gift Card,Miscellaneous,55.27,988,true
99C7D2C8,Romance Novel,Books,55.69,840,false
3824AB06,Men's Raincoat,Clothing,74.53,938,false
8CBF06F0,Almond Milk,Food & Grocery,68.58,985,false
80F693D9,Snowboard,Sports & Outdoors,65.45,915,true
D7151537,Gift Card,Miscellaneous,28.92,744,true
E396E896,Sleep Mask,Health & Personal Care,58.19,540,true
49F9A1B7,Yogurt Maker,Home & Kitchen,83.96,502,true
9B8A4762,Men's Running Shoes,Clothing,96.40,943,true
14BA2F98,Treadmill,Sports & Outdoors,10.54,777,true
73E8C1E0,Gift Card,Miscellaneous,48.56,805,true
281629FA,Thriller Novel,Books,55.16,117,true
BCB6CDA8,Kids' Sneakers,Clothing,59.08,884,true
1AF1BF7C,Electric Razor,Health & Personal Care,52.35,309,true
6DB4D9A0,Smartwatch,Electronics,37.46,532,true
2D5950AA,Dollhouse,Toys & Games,3.24,586,true
5A4218DF,Noise-Cancelling Earbuds,Electronics,15.23,358,false
314A41DC,Matcha Green Tea,Food & Grocery,32.51,763,true
A04C6EB8,Goji Berries,Food & Grocery,8.14,193,true
BA3BFEE8,Electric Razor,Health & Personal Care,30.72,747,true
BB872DBC,Kite,Toys & Games,32.26,75,false
5DF274F5,Exercise Bike,Sports & Outdoors,80.18,46,false
4D04442D,Essential Oil Diffuser,Health & Personal Care,42.34,415,true
194B257B,Electric Griddle,Home & Kitchen,70.55,692,true
807A3C55,Drone,Electronics,10.96,442,true
1DE0E721,Art & Craft Kit,Toys & Games,57.50,437,true
92EFD926,Avocado Oil,Food & Grocery,61.58,880,true
235BFE0C,Electric Wine Opener,Home & Kitchen,42.16,125,true
A3F8AAB6,External Hard Drive,Electronics,63.50,800,true
FAB2E6AA,Gift Card,Miscellaneous,5.22,84,true
0A0BBF3B,Kids' Hat,Clothing,5.71,345,false
F1AC5CA2,Men's Casual Shirt,Clothing,11.52,780,true
83299C5A,Wireless Charger,Electronics,55.89,396,false
9E2BF2F0,Smartphone,Electronics,54.02,523,true
DD4E4052,Fitness Tracker,Electronics,93.53,584,true
803856AA,Gift Card,Miscellaneous,88.62,499,true
E7992239,Gift Card,Miscellaneous,42.90,880,true
1B5D48ED,Tennis Racket,Sports & Outdoors,88.45,872,true
80AA8862,Water Purifier,Home & Kitchen,96.75,323,true
CB90EC76,Water Purifier,Home & Kitchen,9.81,796,true
3D396FCF,Ice Cream Maker,Home & Kitchen,24.79,977,true
58A0FDA6,Wireless Headphones,Electronics,23.67,354,true
EB94933E,Men's Leather Jacket,Clothing,55.99,771,true
6890BD55,Drone,Electronics,61.36,213,true
A13AF5C2,Lip Balm Set,Health & Personal Care,14.88,578,true
075C4BCE,Gaming Console,Electronics,95.24,60,true
B1025AB7,Gift Card,Miscellaneous,29.11,738,true
B202407A,Maca Root Powder,Food & Grocery,65.89,980,true
3FBA8AEC,Stuffed Animal,Toys & Games,57.61,311,true
596A0F3C,Science Book,Books,70.44,369,false
71EA6E38,Hair Straightener,Health & Personal Care,3.39,754,true
60C1203A,Bluetooth Speaker,Electronics,93.32,516,true
801ED9A1,Noise-Cancelling Earbuds,Electronics,85.44,809,true
26B41F78,Gift Card,Miscellaneous,62.91,105,true
11B51CD9,Gift Card,Miscellaneous,35.05,67,true
E6CF6C26,Dark Chocolate Bar,Food & Grocery,84.20,526,false
8D263617,Vitamin C Supplement,Health & Personal Care,52.99,289,true
8E77C5D5,Skateboard,Sports & Outdoors,20.36,558,true
0DAA889E,Electric Skillet,Home & Kitchen,61.65,206,true
F9603D0B,Foam Roller,Health & Personal Care,87.45,143,true
EA751387,Smartwatch,Electronics,29.73,239,true
49A9F2FB,Camping Tent,Sports & Outdoors,93.38,752,true
89205C58,Organic Almonds,Food & Grocery,13.25,313,false
4DC6756E,Waffle Maker,Home & Kitchen,86.46,847,false
1A1D02D6,Essential Oil Diffuser,Health & Personal Care,39.90,630,true
35669B63,Electric Griddle,Home & Kitchen,27.67,555,true
CBCFA85E,Gift Card,Miscellaneous,77.86,785,false
799AD8BA,Electric Kettle,Home & Kitchen,18.86,317,true
105991F3,Kite,Toys & Games,45.20,4,false
5F34529D,Gift Card,Miscellaneous,32.20,162,true
